lot	purchaseDate	supplier	item_name	item_id	code	quantity	unit	unitPrice	totalValue	notes
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Letrero luminoso	inv-1767483353922-q3qmv2vcv	EL-LEL001	1	Unidad	500000	500000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Ganchos sujetadores	inv-1767483353922-qqq2lpoo0	INS-GAN001	1	Unidad	8000	8000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Copas shot x12	inv-1767483353922-rw7y8iafe	MN-CPS001	1	Set	32000	32000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Cuchillos x3	inv-1767483353922-s7hrvd8qf	MN-CUC002	1	Set	12000	12000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Tijera	inv-1767483353922-vtavwaccv	UT-TIJ001	1	Unidad	10000	10000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Caja de madera	inv-1767483353922-yn99umkho	MB-CAJ001	1	Unidad	14000	14000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Limpión microfibra carros	inv-1767483353924-3w6k0hshd	LIM-001	1	Unidad	4200	4200	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Papel toalla Scott	inv-1767483353924-64dp267fv	INS-001	1	Rollo	16000	16000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Jabón de loza	inv-1767483353924-6uvxurwqu	LIM-002	0	Unidad	5000	0	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Desodorante Speed Stick Ultra Gel	inv-1767483353924-efb85j7pj	ASE-001	1	Unidad	34600	34600	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Recogedor	inv-1767483353924-fiy9i5pzj	LIM-005	1	Unidad	10000	10000	
PROVEEDORNOE-20250103-001	2025-01-03	Proveedor no especificado	Papel Higiénico	inv-1767483353924-kzrwa9a7p	DES-PH01	1	Unidad	2400	2400	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Servilletas	inv-1767483353924-qfyuq638h	INS-002	0	Paquete	6000	0	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Escoba	inv-1767483353924-uubm2bavd	LIM-004	1	Unidad	10000	10000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Trapeador	inv-1767483353924-vvzbksqce	LIM-003	1	Unidad	10000	10000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Café Sello Rojo	inv-1767483353925-pg25jxttu	CAF-001	0	Paquete	16000	0	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Café Instantáneo	inv-1767483353926-6ynvm45dt	CAF-002	0	Frasco	11000	0	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Bolsa para colar café	inv-1767483353926-i7v18gj8j	UTEN-001	2	Unidad	5900	11800	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Azúcar	inv-1767483353926-tgjwb0599	INS-001	0	Bolsa	5000	0	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Aromáticas	inv-1767483353926-wdcg82vjf	INS-002	1	Unidad	4000	4000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Tapa para Vaso	inv-1767483353927-9qciixvtf	DES-TV6OZ50	1	Pack	4600	4600	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Vaso de Icopor	inv-1767483353927-jqtkdgrno	DES-VI20	1	Pack	6000	6000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Palillos	inv-1767483353927-mfm31g7cv	DES-PAL180	1	Pack	2100	2100	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Caja de Icopor	inv-1767483353927-pnyzk4zys	DES-CI20	1	Pack	13000	13000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Copa Desechable Pequeña	inv-1767483353927-set8m797g	DES-CDP60	1	Pack	8000	8000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Vaso de Papel	inv-1767483353927-xxcwuqi28	DES-VP40	1	Pack	5500	5500	
PATY-20260103-001	2026-01-03	Patty	Queso Colanta	inv-1767634700399-318ocn17k	INS-QUE-001	1	Unidad	11180	11180	
PATY-20260103-001	2026-01-03	Patty	Mostaneza Rancho La Constancia	inv-1767634700399-8808431pm	COND-MOS-001	1	Unidad	6900	6900	Compra Patty 2026-01-03
PATY-20260103-001	2026-01-03	Patty	Cerveza Heineken	inv-1767634700399-9xsb2oh3p	CE-HEI-001	0	Botella	19200	0	
PATY-20260103-001	2026-01-03	Patty	Soda Bretaña 1500 ml	inv-1767634700399-cahjyh3ll	REF-BRE-1500	0	Botella	3800	0	Compra Patty 2026-01-03
PATY-20260103-001	2026-01-03	Patty	Mezclador El Sol Dahu ZZI	inv-1767634700399-dy0mgy06q	MEZ-ELS-001	1	Unidad	4900	4900	Compra Patty 2026-01-03
PATY-20260103-001	2026-01-03	Patty	Ron Viejo de Caldas Tradicional	inv-1767634700399-fstqs8q7k	LIC-RON-VC	2	Botella	51900	103800	Compra Patty 2026-01-03
PATY-20260103-001	2026-01-03	Patty	Cerveza Budweiser	inv-1767634700399-hntpkqdo6	CE-BUD-001	4	Botella	18000	72000	
PATY-20260103-001	2026-01-03	Patty	Cinta aislante Tesa	inv-1767634700399-icch1p0gx	UT-CIN-001	2	Unidad	3800	7600	Compra Patty 2026-01-03
PATY-20260103-001	2026-01-03	Patty	Salsa de tomate Bary doy pack	inv-1767634700399-ngrq41q4f	COND-TOM-001	2	Pack	4100	8200	Compra Patty 2026-01-03
PATY-20260103-001	2026-01-03	Patty	Mezcla de ají	inv-1767634700399-osyfaln0f	COND-AJI-001	0	Unidad	5350	0	
PATY-20260103-001	2026-01-03	Patty	Salsa mayonesa Bary doy pack	inv-1767634700399-pir59pq4u	COND-MAY-001	0	Pack	4400	0	Compra Patty 2026-01-03
PATY-20260103-001	2026-01-03	Patty	Toallas higiénicas Kotex x10	inv-1767634700399-sxq8dp6sg	ASE-KOT-001	2	Paquete	1	2	Compra Patty 2026-01-03
PATY-20260103-001	2026-01-03	Patty	Cerveza Coronita	inv-1767634700399-whk5cc1js	CE-COR-001	0	Botella	3700	0	
PATY-20260103-001	2026-01-03	Patty	Bolsa plástica (ICBP)	inv-1767634700400-2hfwyexd7	DES-BOL-001	1	Unidad	70	70	
PATY-20260103-001	2026-01-03	Patty	Festival palillos doble	inv-1767634700400-2senehds1	PAN-PAL-001	0	Paquete	2100	0	Compra Patty 2026-01-03
PATY-20260103-001	2026-01-03	Patty	Lechuga batavia	inv-1767634700400-460nmc7uo	INS-LEC-001	1	Unidad	2084	2084	
PATY-20260103-001	2026-01-03	Patty	Baguette CUI	inv-1767634700400-65n1g60sp	INS-BAG-001	1	Unidad	12500	12500	
PATY-20260103-001	2026-01-03	Patty	Tapas para vaso 6 oz	inv-1767634700400-6hudp47h6	DES-TAP-6OZ	1	Pack	4600	4600	
PATY-20260103-001	2026-01-03	Patty	Tomate chonto	inv-1767634700400-ffm5kdp8o	INS-TOM-001	0	Unidad	2668	0	
PATY-20260103-001	2026-01-03	Patty	Arándanos	inv-1767634700400-h1p7laomc	INS-ARA-001	1	Unidad	25980	25980	
PATY-20260103-001	2026-01-03	Patty	Sal Refisal para michelar con plato michelador	inv-1767634700400-s86bj4aqm	INS-SAL-001	0	Unidad	15790	0	
PATY-20260103-001	2026-01-03	Patty	Jamón Cuisine	inv-1767634700400-s8kbeya60	INS-JAM-001	1	Unidad	19990	19990	
PATY-20260103-001	2026-01-03	Patty	Caja de Carioca grande 380 ml	inv-1767634700400-tu01b5e2p	MB-CAR-001	2	Unidad	115000	230000	Compra Patty 2026-01-03
PATY-20260103-001	2026-01-03	Patty	Tapas para vaso 6 oz bebida caliente	inv-1767635982971-dq62lbug6	DES-TAP-6OZ-HOT	1	Pack	4600	4600	
PATY-20260103-001	2026-01-03	Patty	Marlboro morado azul x20	inv-1767635982972-854kbkj9i	TAB-MAR-AZU	3	Cajetilla	14400	43200	Producto regulado - Control aparte
PATY-20260103-001	2026-01-03	Patty	Marlboro verde x20	inv-1767635982972-mphbtepu0	TAB-MAR-VER	3	Cajetilla	14400	43200	Producto regulado - Control aparte
PATY-20260103-001	2026-01-03	Patty	Marlboro rojo x20	inv-1767635982972-nhrn3uido	TAB-MAR-ROJ	1	Cajetilla	13700	13700	Producto regulado - Control aparte
EXITO-20260104-001	2026-01-04	Éxito	Soda	inv-1767636242767-v0twstdbw	REF-BRE-EXI	9	Unidad	444.44	3999.96	2 pacas de 18 sodas cada una
EXITO-20260104-001	2026-01-04	Éxito	Jugo de arándano	inv-1767636242811-2w87n78co	SYR-ARA-EXI	1	Botella	28900	28900	
EXITO-20260104-001	2026-01-04	Éxito	Cubiertos	inv-1767636242811-qk3zfsenm	UT-CUB-001	1	Set	13000	13000	
TIENDAS-20260105-001	2026-01-05	tiendas	Recipientes plásticos	inv-1767636242812-577hmamt7	UT-REC-001	3	Unidad	2000	6000	
TIENDAS-20260105-001	2026-01-05	tiendas	Frutas para hervidos	inv-1767636242812-x85xirex1	INS-FRU-001	0	Libra	6500	0	2 libras
EXITO-20260104-001	2026-01-04	Éxito	Bebida chocolate polvo	inv-1767640832359-kawr591vu	SYR-CHO-001	1	Unidad	16100	16100	
TIENDAESQUINA-20260106-001	2026-01-06	La tienda de la esquina	Queso mozzarella	inv-1767665578906-3zcto1go9	INS-QUE-MOZ-001	0	Unidad	7000	0	
TIENDAESQUINA-20260106-001	2026-01-06	La tienda de la esquina	Pulpas de fruta para cócteles	inv-1767665578949-tetvpdjx3	SYR-PUL-001	0	Unidad	13000	0	
TIENDAESQUINA-20260107-001	2026-01-07	Tienda esquina 	Leche Colácteos 	inv-1767751844829-0e9objdc2		0	Unidad	5000	0	
ALKOSTO-20260106-001	2026-01-06	Alkosto	Vodka	inv-1767842433563-tmr514z8b		0	Botella	70500	0	Comprado en Alkosto el 6 de enero de 2026
ALKOSTO-20260106-001	2026-01-06	Alkosto	Jamón	inv-1767842433593-7odfezdjy		0	Unidad	13000	0	Comprado en Alkosto el 6 de enero de 2026
ALKOSTO-20260106-001	2026-01-06	Alkosto	Ginebra	inv-1767842433593-eqs9zytua		1	Botella	64500	64500	Comprado en Alkosto el 6 de enero de 2026
ALKOSTO-20260106-001	2026-01-06	Alkosto	Aguardiente Nariño	inv-1767842433593-gh2bglh3w		1	Botella	48000	48000	Comprado en Alkosto el 6 de enero de 2026
ALKOSTO-20260106-001	2026-01-06	Alkosto	Queso	inv-1767842433594-4p1mkpoxn		0	Unidad	14000	0	Comprado en Alkosto el 6 de enero de 2026
ALKOSTO-20260106-001	2026-01-06	Alkosto	Tomates	inv-1767842433594-ivabna4wj		0	Unidad	4000	0	Comprado en Alkosto el 6 de enero de 2026
A2SAS-20260108-001	2026-01-08	A2 SAS	Guantes nitrilo negro	inv-1767842689907-lirxhpibc		0	Unidad	1500	0	Comprado en A2 SAS el 7 de enero de 2026
A2SAS-20260108-001	2026-01-08	A2 SAS	Papel aluminio El Sol (16 m)	inv-1767842689910-mhvcyspek		1	Unidad	6300	6300	Comprado en A2 SAS el 7 de enero de 2026
A2SAS-20260108-001	2026-01-08	A2 SAS	Tapabocas sujeción 2QY	inv-1767842689910-r2vr5l6nj		0	Unidad	500	0	Comprado en A2 SAS el 7 de enero de 2026
A2SAS-20260108-001	2026-01-08	A2 SAS	Pitillo biodegradable x 250 und	inv-1767842689911-mk0scroy5		1	Unidad	5400	5400	Comprado en A2 SAS el 7 de enero de 2026
EXITO-20260108-001	2026-01-08	Éxito	Corazón hojaldra	inv-1767843024081-89vbm55xd		0	Unidad	14900	0	Comprado en Éxito el 7 de enero de 2026
EXITO-20260108-001	2026-01-08	Éxito	Salsa de tomate	inv-1767843024085-23bxb1c4b		1	Unidad	8640	8640	Comprado en Éxito el 7 de enero de 2026
EXITO-20260108-001	2026-01-08	Éxito	Mayonesa D&P	inv-1767843024085-3vzrruczr		0	Unidad	16700	0	Comprado en Éxito el 7 de enero de 2026
EXITO-20260108-001	2026-01-08	Éxito	Bolsa papel Éxito	inv-1767843024085-96v4hbnfp		1	Unidad	600	600	Comprado en Éxito el 7 de enero de 2026
EXITO-20260108-001	2026-01-08	Éxito	Galleta Liberal Guayaba	inv-1767843024085-eg4rvgtv0		0	Unidad	2300	0	Comprado en Éxito el 7 de enero de 2026 - 4 unidades
EXITO-20260108-001	2026-01-08	Éxito	Limón Tahití	inv-1767843024085-hi1mtri0d		0	Unidad	1678	0	Comprado en Éxito el 7 de enero de 2026
EXITO-20260108-001	2026-01-08	Éxito	Tomate cherry	inv-1767843024085-il4gf6m88		1	Unidad	4225	4225	Comprado en Éxito el 7 de enero de 2026
EXITO-20260108-001	2026-01-08	Éxito	Baguette	inv-1767843024085-kzyqebvls		0	Unidad	7800	0	Comprado en Éxito el 7 de enero de 2026
PATY-20260103-001	2026-01-03	Patty	Toalla higiénica Kotex tela antibacter	inv-1767844108772-y02sds3pn		1	Unidad	3950	3950	Comprado en Patty el 3 de enero de 2026
PATY-20260103-001	2026-01-03	Patty	Cinta aislante Tesa colores 10 m	inv-1767844108813-9e4nr33nk		1	Unidad	3800	3800	Comprado en Patty el 3 de enero de 2026
PATY-20260103-001	2026-01-03	Patty	Salsa de tomate Bary Doy Pack 200 g	inv-1767844108813-pqa0643eh		0	Unidad	4100	0	Comprado en Patty el 3 de enero de 2026
PATY-20260103-001	2026-01-03	Patty	Mezclador de bambú El Sol x 500 uds	inv-1767844108813-yg05w3ugy		1	Unidad	4900	4900	Comprado en Patty el 3 de enero de 2026
PATY-20260103-001	2026-01-03	Patty	Salsa mayonesa Bary Doy Pack 200 g	inv-1767844108813-yubsxus1l		1	Unidad	4100	4100	Comprado en Patty el 3 de enero de 2026
PATY-20260103-001	2026-01-03	Patty	Mostaneza Rancho La Constancia 190 g	inv-1767844108814-4wnraypxt		1	Unidad	6900	6900	Comprado en Patty el 3 de enero de 2026
PATY-20260103-001	2026-01-03	Patty	Ron Viejo de Caldas Tradicional 750 ml	inv-1767844108814-5wz9kud65		1	Botella	51900	51900	Comprado en Patty el 3 de enero de 2026
PATY-20260103-001	2026-01-03	Patty	Festival palillos doble punta x 180 uds	inv-1767844108814-9re65nu9v		1	Unidad	2100	2100	Comprado en Patty el 3 de enero de 2026
JUMBO-20251227-001	2025-12-27	Jumbo	Cerveza Heineken lata	inv-1767844767667-bi0fxw2v1		0	Lata	6450	0	Comprado en Jumbo el 27 de diciembre de 2025
JUMBO-20251227-001	2025-12-27	Jumbo	Gaseosa Coca-Cola 2.5L	inv-1767844767932-16ve3bbno		0	Botella	15200	0	Comprado en Jumbo el 27 de diciembre de 2025
JUMBO-20251227-001	2025-12-27	Jumbo	Lechuga batavia (0.458 kg)	inv-1767844768402-5yhkew73j		0	Kilogramo	4580	0	Comprado en Jumbo el 27 de diciembre de 2025
JUMBO-20251227-001	2025-12-27	Jumbo	Tomate chonto (0.515 kg)	inv-1767844768574-6ocvjq9wb		0	Unidad	5180	0	Comprado en Jumbo el 27 de diciembre de 2025
JUMBO-20251227-001	2025-12-27	Jumbo	Pan Resplandor	inv-1767844769020-qtl9kt1at		0	Unidad	11500	0	Comprado en Jumbo el 27 de diciembre de 2025
JUMBO-20251227-001	2025-12-27	Jumbo	Cerveza Budweiser lata	inv-1767844769205-5ywzp24pl		0	Lata	5000	0	Comprado en Jumbo el 27 de diciembre de 2025
JUMBO-20251227-001	2025-12-27	Jumbo	Baguette Cuisine & Co	inv-1767844879264-64oilkpaa		0	Unidad	12900	0	Comprado en Jumbo el 27 de diciembre de 2025
JUMBO-20251227-001	2025-12-27	Jumbo	Bolsa plástica	inv-1767844879665-lqk1aybfl		0	Unidad	60	0	Comprado en Jumbo el 27 de diciembre de 2025
JUMBO-20251227-001	2025-12-27	Jumbo	Mezcla de ají	inv-1767844880071-jkj72xv3l		0	Unidad	3530	0	Comprado en Jumbo el 27 de diciembre de 2025
JUMBO-20251227-001	2025-12-27	Jumbo	Queso Colanta	inv-1767844880346-fl0zdabrc		0	Unidad	15900	0	Comprado en Jumbo el 27 de diciembre de 2025
JUMBO-20251227-001	2025-12-27	Jumbo	Arándanos	inv-1767844880780-ii3oc94rz		0	Unidad	11700	0	Comprado en Jumbo el 27 de diciembre de 2025
TIENDAESQUINA-20260108-001	2026-01-08	Tienda esquina	Limpido	inv-1767845037407-4i575yujh		1	Unidad	2000	2000	Comprado en la tienda de la esquina el 7 de enero de 2026
TIENDAESQUINA-20260108-001	2026-01-08	Tienda esquina	Fabuloso	inv-1767845038185-bxjmci9tz		0	Unidad	3000	0	Comprado en la tienda de la esquina el 7 de enero de 2026
TIENDAESQUINA-20260108-001	2026-01-08	Tienda esquina	Papel higiénico	inv-1767845038584-ar3qdmdwi		0	Unidad	2000	0	Comprado en la tienda de la esquina el 7 de enero de 2026
LAMERCED-20260105-001	2026-01-05	La Merced	Pollo frito	inv-1767845374827-mp9ajpdr1		0	Unidad	34000	0	Comprado en La Merced el 5 de enero de 2026
CARNESSEBASTIAN-20260106-001	2026-01-06	Carnes del Sebastián	Jamón de cerdo sánduche	inv-1767998047098-dw31jifhe	7700679062103	0	Unidad	7650	0	Comprado en Carnes del Sebastián el 6 de enero de 2026. Presentación: 450 g
CARNESSEBASTIAN-20260106-001	2026-01-06	Carnes del Sebastián	Queso doble crema Colácteos	inv-1767998048468-cu3r5lzgd	1498	0	Unidad	12400	0	Comprado en Carnes del Sebastián el 6 de enero de 2026. Presentación: 250 g
PROVEEDORCAFE-20260112-001	2026-01-12	Proveedor Café	Café especial Buesaco	inv-1768697002395-12wwfyhfb	CAF-BUE-400GR	1	Paquete	37000	37000	Café especial Buesaco 400gr (sin moler)
PROVEEDORCAFE-20260112-001	2026-01-12	Proveedor Café	Café La Jacoba	inv-1768697003637-rorpdal9v	CAF-JAC-500GR	1	Paquete	37000	37000	Café La Jacoba 500gr (molido)
